I 05.31/21:25:39 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/swin_transnet/base
I 05.31/21:25:39 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:39 init.py:13  ] Random seed set to 42
I 05.31/21:25:40 init.py:53  ] Running on GPU 4
I 05.31/21:25:51 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:51 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:51 init.py:95  ] => Model Flops: 1.3740e+02M
I 05.31/21:25:51 init.py:96  ] => Model Params Num: 5.0922e+01M

I 05.31/21:25:51 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:51 init.py:33  ] 
encoder.patch_embed.conv.weight                                   True      (32, 2, 2, 2)
encoder.patch_embed.conv.bias                                     True              (32,)
encoder.patch_embed.bn.weight                                     True              (32,)
encoder.patch_embed.bn.bias                                       True              (32,)
encoder.stage1.norm1.weight                                       True              (32,)
encoder.stage1.norm1.bias                                         True              (32,)
encoder.stage1.attn.in_proj_weight                                True           (96, 32)
encoder.stage1.attn.in_proj_bias                                  True              (96,)
encoder.stage1.attn.out_proj.weight                               True           (32, 32)
encoder.stage1.attn.out_proj.bias                                 True              (32,)
encoder.stage1.norm2.weight                                       True              (32,)
encoder.stage1.norm2.bias                                         True              (32,)
encoder.stage1.mlp.fc1.weight                                     True          (128, 32)
encoder.stage1.mlp.fc1.bias                                       True             (128,)
encoder.stage1.mlp.fc2.weight                                     True          (32, 128)
encoder.stage1.mlp.fc2.bias                                       True              (32,)
encoder.patch_merge.conv.weight                                   True     (64, 32, 2, 2)
encoder.patch_merge.conv.bias                                     True              (64,)
encoder.patch_merge.bn.weight                                     True              (64,)
encoder.patch_merge.bn.bias                                       True              (64,)
encoder.stage2.norm1.weight                                       True              (64,)
encoder.stage2.norm1.bias                                         True              (64,)
encoder.stage2.attn.in_proj_weight                                True          (192, 64)
encoder.stage2.attn.in_proj_bias                                  True             (192,)
encoder.stage2.attn.out_proj.weight                               True           (64, 64)
encoder.stage2.attn.out_proj.bias                                 True              (64,)
encoder.stage2.norm2.weight                                       True              (64,)
encoder.stage2.norm2.bias                                         True              (64,)
encoder.stage2.mlp.fc1.weight                                     True          (256, 64)
encoder.stage2.mlp.fc1.bias                                       True             (256,)
encoder.stage2.mlp.fc2.weight                                     True          (64, 256)
encoder.stage2.mlp.fc2.bias                                       True              (64,)
encoder.fc.weight                                                 True      (2048, 16384)
encoder.fc.bias                                                   True            (2048,)
decoder.fc_decoder.weight                                         True       (8192, 2048)
decoder.fc_decoder.bias                                           True            (8192,)
decoder.decoder.layers.0.self_attn.in_proj_weight                 True          (192, 64)
decoder.decoder.layers.0.self_attn.in_proj_bias                   True             (192,)
decoder.decoder.layers.0.self_attn.out_proj.weight                True           (64, 64)
decoder.decoder.layers.0.self_attn.out_proj.bias                  True              (64,)
decoder.decoder.layers.0.multihead_attn.in_proj_weight            True          (192, 64)
decoder.decoder.layers.0.multihead_attn.in_proj_bias              True             (192,)
decoder.decoder.layers.0.multihead_attn.out_proj.weight           True           (64, 64)
decoder.decoder.layers.0.multihead_attn.out_proj.bias             True              (64,)
decoder.decoder.layers.0.linear1.weight                           True         (2048, 64)
decoder.decoder.layers.0.linear1.bias                             True            (2048,)
decoder.decoder.layers.0.linear2.weight                           True         (64, 2048)
decoder.decoder.layers.0.linear2.bias                             True              (64,)
decoder.decoder.layers.0.norm1.weight                             True              (64,)
decoder.decoder.layers.0.norm1.bias                               True              (64,)
decoder.decoder.layers.0.norm2.weight                             True              (64,)
decoder.decoder.layers.0.norm2.bias                               True              (64,)
decoder.decoder.layers.0.norm3.weight                             True              (64,)
decoder.decoder.layers.0.norm3.bias                               True              (64,)
decoder.decoder.layers.1.self_attn.in_proj_weight                 True          (192, 64)
decoder.decoder.layers.1.self_attn.in_proj_bias                   True             (192,)
decoder.decoder.layers.1.self_attn.out_proj.weight                True           (64, 64)
decoder.decoder.layers.1.self_attn.out_proj.bias                  True              (64,)
decoder.decoder.layers.1.multihead_attn.in_proj_weight            True          (192, 64)
decoder.decoder.layers.1.multihead_attn.in_proj_bias              True             (192,)
decoder.decoder.layers.1.multihead_attn.out_proj.weight           True           (64, 64)
