I 05.31/21:25:08 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/convnext_transnet/base
I 05.31/21:25:08 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:08 init.py:13  ] Random seed set to 42
I 05.31/21:25:09 init.py:53  ] Running on GPU 4
I 05.31/21:25:16 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:16 init.py:89  ] => Model Config: compression ratio=1/4; encoder=convnext; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:16 init.py:95  ] => Model Flops: 1.5389e+02M
I 05.31/21:25:16 init.py:96  ] => Model Params Num: 5.0964e+01M

I 05.31/21:25:16 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): ConvNeXtCsiEncoder(
    (features): Sequential(
      (stem): Conv2d(2, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (stage1_block1): ConvNeXtBlock(
        (dwconv): Conv2d(16, 16, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=16)
        (norm): GroupNorm(1, 16, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(64, 16, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down1): Conv2d(16, 32, kernel_size=(2, 2), stride=(2, 2))
      (stage2_block1): ConvNeXtBlock(
        (dwconv): Conv2d(32, 32, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=32)
        (norm): GroupNorm(1, 32, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(128, 32, kernel_size=(1, 1), stride=(1, 1))
        )
      )
      (down2): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (stage3_block1): ConvNeXtBlock(
        (dwconv): Conv2d(64, 64, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=64)
        (norm): GroupNorm(1, 64, eps=1e-05, affine=True)
        (pwconv): Sequential(
          (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1))
          (gelu): GELU(approximate='none')
          (conv2): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1))
        )
      )
    )
    (head_norm): LayerNorm((16384,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:16 init.py:33  ] 
encoder.features.stem.weight                                      True       (16, 2, 3, 3)
encoder.features.stem.bias                                        True               (16,)
encoder.features.stage1_block1.dwconv.weight                      True       (16, 1, 7, 7)
encoder.features.stage1_block1.dwconv.bias                        True               (16,)
encoder.features.stage1_block1.norm.weight                        True               (16,)
encoder.features.stage1_block1.norm.bias                          True               (16,)
encoder.features.stage1_block1.pwconv.conv1.weight                True      (64, 16, 1, 1)
encoder.features.stage1_block1.pwconv.conv1.bias                  True               (64,)
encoder.features.stage1_block1.pwconv.conv2.weight                True      (16, 64, 1, 1)
encoder.features.stage1_block1.pwconv.conv2.bias                  True               (16,)
encoder.features.down1.weight                                     True      (32, 16, 2, 2)
encoder.features.down1.bias                                       True               (32,)
encoder.features.stage2_block1.dwconv.weight                      True       (32, 1, 7, 7)
encoder.features.stage2_block1.dwconv.bias                        True               (32,)
encoder.features.stage2_block1.norm.weight                        True               (32,)
encoder.features.stage2_block1.norm.bias                          True               (32,)
encoder.features.stage2_block1.pwconv.conv1.weight                True     (128, 32, 1, 1)
encoder.features.stage2_block1.pwconv.conv1.bias                  True              (128,)
encoder.features.stage2_block1.pwconv.conv2.weight                True     (32, 128, 1, 1)
encoder.features.stage2_block1.pwconv.conv2.bias                  True               (32,)
encoder.features.down2.weight                                     True      (64, 32, 2, 2)
encoder.features.down2.bias                                       True               (64,)
encoder.features.stage3_block1.dwconv.weight                      True       (64, 1, 7, 7)
encoder.features.stage3_block1.dwconv.bias                        True               (64,)
encoder.features.stage3_block1.norm.weight                        True               (64,)
encoder.features.stage3_block1.norm.bias                          True               (64,)
encoder.features.stage3_block1.pwconv.conv1.weight                True     (256, 64, 1, 1)
encoder.features.stage3_block1.pwconv.conv1.bias                  True              (256,)
encoder.features.stage3_block1.pwconv.conv2.weight                True     (64, 256, 1, 1)
encoder.features.stage3_block1.pwconv.conv2.bias                  True               (64,)
encoder.head_norm.weight                                          True            (16384,)
encoder.head_norm.bias                                            True            (16384,)
encoder.fc.weight                                                 True       (2048, 16384)
encoder.fc.bias                                                   True             (2048,)
decoder.fc_decoder.weight                                         True        (8192, 2048)
decoder.fc_decoder.bias                                           True             (8192,)
decoder.decoder.layers.0.self_attn.in_proj_weight                 True           (192, 64)
decoder.decoder.layers.0.self_attn.in_proj_bias                   True              (192,)
decoder.decoder.layers.0.self_attn.out_proj.weight                True            (64, 64)
decoder.decoder.layers.0.self_attn.out_proj.bias                  True               (64,)
decoder.decoder.layers.0.multihead_attn.in_proj_weight            True           (192, 64)
decoder.decoder.layers.0.multihead_attn.in_proj_bias              True              (192,)
decoder.decoder.layers.0.multihead_attn.out_proj.weight           True            (64, 64)
decoder.decoder.layers.0.multihead_attn.out_proj.bias             True               (64,)
decoder.decoder.layers.0.linear1.weight                           True          (2048, 64)
decoder.decoder.layers.0.linear1.bias                             True             (2048,)
decoder.decoder.layers.0.linear2.weight                           True          (64, 2048)
decoder.decoder.layers.0.linear2.bias                             True               (64,)
decoder.decoder.layers.0.norm1.weight                             True               (64,)
decoder.decoder.layers.0.norm1.bias                               True               (64,)
decoder.decoder.layers.0.norm2.weight                             True               (64,)
decoder.decoder.layers.0.norm2.bias                               True               (64,)
decoder.decoder.layers.0.norm3.weight                             True               (64,)
decoder.decoder.layers.0.norm3.bias                               True               (64,)
decoder.decoder.layers.1.self_attn.in_proj_weight                 True           (192, 64)
decoder.decoder.layers.1.self_attn.in_proj_bias                   True              (192,)
decoder.decoder.layers.1.self_attn.out_proj.weight                True            (64, 64)
decoder.decoder.layers.1.self_attn.out_proj.bias                  True               (64,)
decoder.decoder.layers.1.multihead_attn.in_proj_weight            True           (192, 64)
decoder.decoder.layers.1.multihead_attn.in_proj_bias              True              (192,)
decoder.decoder.layers.1.multihead_attn.out_proj.weight           True            (64, 64)
decoder.decoder.layers.1.multihead_attn.out_proj.bias             True               (64,)
decoder.decoder.layers.1.linear1.weight                           True          (2048, 64)
decoder.decoder.layers.1.linear1.bias                             True             (2048,)
decoder.decoder.layers.1.linear2.weight                           True          (64, 2048)
decoder.decoder.layers.1.linear2.bias                             True               (64,)
decoder.decoder.layers.1.norm1.weight                             True               (64,)
decoder.decoder.layers.1.norm1.bias                               True               (64,)
decoder.decoder.layers.1.norm2.weight                             True               (64,)
decoder.decoder.layers.1.norm2.bias                               True               (64,)
decoder.decoder.layers.1.norm3.weight                             True               (64,)
decoder.decoder.layers.1.norm3.bias                               True               (64,)
decoder.decoder.norm.weight                                       True               (64,)
decoder.decoder.norm.bias                                         True               (64,)
**********
I 05.31/21:25:21 solver.py:136 ] Epoch: [1/400][20/400] lr: 2.50e-07 | MSE loss: 1.4989e+00 | time: 0.142
I 05.31/21:25:22 solver.py:136 ] Epoch: [1/400][40/400] lr: 5.00e-07 | MSE loss: 1.4982e+00 | time: 0.111
I 05.31/21:25:24 solver.py:136 ] Epoch: [1/400][60/400] lr: 7.50e-07 | MSE loss: 1.4977e+00 | time: 0.111
I 05.31/21:25:26 solver.py:136 ] Epoch: [1/400][80/400] lr: 1.00e-06 | MSE loss: 1.4964e+00 | time: 0.101
I 05.31/21:25:28 solver.py:136 ] Epoch: [1/400][100/400] lr: 1.25e-06 | MSE loss: 1.4948e+00 | time: 0.099
I 05.31/21:25:29 solver.py:136 ] Epoch: [1/400][120/400] lr: 1.50e-06 | MSE loss: 1.4929e+00 | time: 0.097
I 05.31/21:25:32 solver.py:136 ] Epoch: [1/400][140/400] lr: 1.75e-06 | MSE loss: 1.4906e+00 | time: 0.101
I 05.31/21:25:33 solver.py:136 ] Epoch: [1/400][160/400] lr: 2.00e-06 | MSE loss: 1.4878e+00 | time: 0.097
I 05.31/21:25:35 solver.py:136 ] Epoch: [1/400][180/400] lr: 2.25e-06 | MSE loss: 1.4845e+00 | time: 0.097
I 05.31/21:25:38 solver.py:136 ] Epoch: [1/400][200/400] lr: 2.50e-06 | MSE loss: 1.4809e+00 | time: 0.099
I 05.31/21:25:40 solver.py:136 ] Epoch: [1/400][220/400] lr: 2.75e-06 | MSE loss: 1.4768e+00 | time: 0.099
