I 06.25/06:34:49 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/WAIRD/adapter//seed3407_1.0_0.0
I 06.25/06:34:49 main.py:24  ] => PyTorch Version: 2.5.1
I 06.25/06:34:49 init.py:13  ] Random seed set to 3407
I 06.25/06:34:49 init.py:92  ] Running on GPU 1
I 06.25/06:34:58 init.py:126 ] pretrained decoder loaded and frozen from exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:134 ] pretrained encoder loaded and frozen from exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth
I 06.25/06:34:59 init.py:148 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/WAIRD/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/WAIRD/seed3407/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.25/06:34:59 init.py:153 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 64, 64); input dim=8192
I 06.25/06:34:59 init.py:158 ] => Model Flops: 1.7653e+02M
I 06.25/06:34:59 init.py:159 ] => Model Params Num: 4.3020e+01M

I 06.25/06:34:59 init.py:160 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=8192, out_features=2048, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=2048, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
)
**********

I 06.25/06:34:59 init.py:33  ] 
encoder.encoder.layers.0.self_attn.in_proj_weight                 False       (192, 64)
encoder.encoder.layers.0.self_attn.in_proj_bias                   False          (192,)
encoder.encoder.layers.0.self_attn.out_proj.weight                False        (64, 64)
encoder.encoder.layers.0.self_attn.out_proj.bias                  False           (64,)
encoder.encoder.layers.0.linear1.weight                           False      (2048, 64)
encoder.encoder.layers.0.linear1.bias                             False         (2048,)
encoder.encoder.layers.0.linear2.weight                           False      (64, 2048)
encoder.encoder.layers.0.linear2.bias                             False           (64,)
encoder.encoder.layers.0.norm1.weight                             False           (64,)
encoder.encoder.layers.0.norm1.bias                               False           (64,)
encoder.encoder.layers.0.norm2.weight                             False           (64,)
encoder.encoder.layers.0.norm2.bias                               False           (64,)
encoder.encoder.layers.1.self_attn.in_proj_weight                 False       (192, 64)
encoder.encoder.layers.1.self_attn.in_proj_bias                   False          (192,)
encoder.encoder.layers.1.self_attn.out_proj.weight                False        (64, 64)
encoder.encoder.layers.1.self_attn.out_proj.bias                  False           (64,)
encoder.encoder.layers.1.linear1.weight                           False      (2048, 64)
encoder.encoder.layers.1.linear1.bias                             False         (2048,)
encoder.encoder.layers.1.linear2.weight                           False      (64, 2048)
encoder.encoder.layers.1.linear2.bias                             False           (64,)
encoder.encoder.layers.1.norm1.weight                             False           (64,)
encoder.encoder.layers.1.norm1.bias                               False           (64,)
encoder.encoder.layers.1.norm2.weight                             False           (64,)
encoder.encoder.layers.1.norm2.bias                               False           (64,)
encoder.fc.weight                                                 False    (2048, 8192)
encoder.fc.bias                                                   False         (2048,)
decoder.fc_decoder.weight                                         False    (8192, 2048)
decoder.fc_decoder.bias                                           False         (8192,)
decoder.decoder.layers.0.self_attn.in_proj_weight                 False       (192, 64)
decoder.decoder.layers.0.self_attn.in_proj_bias                   False          (192,)
decoder.decoder.layers.0.self_attn.out_proj.weight                False        (64, 64)
decoder.decoder.layers.0.self_attn.out_proj.bias                  False           (64,)
decoder.decoder.layers.0.multihead_attn.in_proj_weight            False       (192, 64)
decoder.decoder.layers.0.multihead_attn.in_proj_bias              False          (192,)
decoder.decoder.layers.0.multihead_attn.out_proj.weight           False        (64, 64)
decoder.decoder.layers.0.multihead_attn.out_proj.bias             False           (64,)
decoder.decoder.layers.0.linear1.weight                           False      (2048, 64)
decoder.decoder.layers.0.linear1.bias                             False         (2048,)
decoder.decoder.layers.0.linear2.weight                           False      (64, 2048)
decoder.decoder.layers.0.linear2.bias                             False           (64,)
decoder.decoder.layers.0.norm1.weight                             False           (64,)
decoder.decoder.layers.0.norm1.bias                               False           (64,)
decoder.decoder.layers.0.norm2.weight                             False           (64,)
decoder.decoder.layers.0.norm2.bias                               False           (64,)
decoder.decoder.layers.0.norm3.weight                             False           (64,)
decoder.decoder.layers.0.norm3.bias                               False           (64,)
decoder.decoder.layers.1.self_attn.in_proj_weight                 False       (192, 64)
decoder.decoder.layers.1.self_attn.in_proj_bias                   False          (192,)
decoder.decoder.layers.1.self_attn.out_proj.weight                False        (64, 64)
decoder.decoder.layers.1.self_attn.out_proj.bias                  False           (64,)
decoder.decoder.layers.1.multihead_attn.in_proj_weight            False       (192, 64)
decoder.decoder.layers.1.multihead_attn.in_proj_bias              False          (192,)
decoder.decoder.layers.1.multihead_attn.out_proj.weight           False        (64, 64)
decoder.decoder.layers.1.multihead_attn.out_proj.bias             False           (64,)
decoder.decoder.layers.1.linear1.weight                           False      (2048, 64)
