I 05.31/21:25:18 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/mlp_mixer_transnet/base
I 05.31/21:25:18 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:18 init.py:13  ] Random seed set to 42
I 05.31/21:25:19 init.py:53  ] Running on GPU 0
I 05.31/21:25:29 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:29 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:29 init.py:95  ] => Model Flops: 1.6885e+02M
I 05.31/21:25:29 init.py:96  ] => Model Params Num: 5.1466e+01M

I 05.31/21:25:29 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:29 init.py:33  ] 
encoder.patch_embed.weight                                        True     (64, 2, 4, 4)
encoder.patch_embed.bias                                          True             (64,)
encoder.blocks.0.token_norm.weight                                True             (64,)
encoder.blocks.0.token_norm.bias                                  True             (64,)
encoder.blocks.0.token_mlp.0.weight                               True        (512, 256)
encoder.blocks.0.token_mlp.0.bias                                 True            (512,)
encoder.blocks.0.token_mlp.2.weight                               True        (256, 512)
encoder.blocks.0.token_mlp.2.bias                                 True            (256,)
encoder.blocks.0.channel_norm.weight                              True             (64,)
encoder.blocks.0.channel_norm.bias                                True             (64,)
encoder.blocks.0.channel_mlp.0.weight                             True         (256, 64)
encoder.blocks.0.channel_mlp.0.bias                               True            (256,)
encoder.blocks.0.channel_mlp.2.weight                             True         (64, 256)
encoder.blocks.0.channel_mlp.2.bias                               True             (64,)
encoder.blocks.1.token_norm.weight                                True             (64,)
encoder.blocks.1.token_norm.bias                                  True             (64,)
encoder.blocks.1.token_mlp.0.weight                               True        (512, 256)
encoder.blocks.1.token_mlp.0.bias                                 True            (512,)
encoder.blocks.1.token_mlp.2.weight                               True        (256, 512)
encoder.blocks.1.token_mlp.2.bias                                 True            (256,)
encoder.blocks.1.channel_norm.weight                              True             (64,)
encoder.blocks.1.channel_norm.bias                                True             (64,)
encoder.blocks.1.channel_mlp.0.weight                             True         (256, 64)
encoder.blocks.1.channel_mlp.0.bias                               True            (256,)
encoder.blocks.1.channel_mlp.2.weight                             True         (64, 256)
encoder.blocks.1.channel_mlp.2.bias                               True             (64,)
encoder.norm.weight                                               True             (64,)
encoder.norm.bias                                                 True             (64,)
encoder.fc.weight                                                 True     (2048, 16384)
encoder.fc.bias                                                   True           (2048,)
decoder.fc_decoder.weight                                         True      (8192, 2048)
decoder.fc_decoder.bias                                           True           (8192,)
decoder.decoder.layers.0.self_attn.in_proj_weight                 True         (192, 64)
decoder.decoder.layers.0.self_attn.in_proj_bias                   True            (192,)
decoder.decoder.layers.0.self_attn.out_proj.weight                True          (64, 64)
decoder.decoder.layers.0.self_attn.out_proj.bias                  True             (64,)
decoder.decoder.layers.0.multihead_attn.in_proj_weight            True         (192, 64)
decoder.decoder.layers.0.multihead_attn.in_proj_bias              True            (192,)
decoder.decoder.layers.0.multihead_attn.out_proj.weight           True          (64, 64)
decoder.decoder.layers.0.multihead_attn.out_proj.bias             True             (64,)
decoder.decoder.layers.0.linear1.weight                           True        (2048, 64)
decoder.decoder.layers.0.linear1.bias                             True           (2048,)
decoder.decoder.layers.0.linear2.weight                           True        (64, 2048)
decoder.decoder.layers.0.linear2.bias                             True             (64,)
decoder.decoder.layers.0.norm1.weight                             True             (64,)
decoder.decoder.layers.0.norm1.bias                               True             (64,)
decoder.decoder.layers.0.norm2.weight                             True             (64,)
decoder.decoder.layers.0.norm2.bias                               True             (64,)
decoder.decoder.layers.0.norm3.weight                             True             (64,)
decoder.decoder.layers.0.norm3.bias                               True             (64,)
decoder.decoder.layers.1.self_attn.in_proj_weight                 True         (192, 64)
decoder.decoder.layers.1.self_attn.in_proj_bias                   True            (192,)
decoder.decoder.layers.1.self_attn.out_proj.weight                True          (64, 64)
decoder.decoder.layers.1.self_attn.out_proj.bias                  True             (64,)
decoder.decoder.layers.1.multihead_attn.in_proj_weight            True         (192, 64)
